2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:356 | 📁 Log files location: /workspace/revolutionary-agi-forex/logs
2025-07-05 15:06:43 | DEBUG    | asyncio              | selector_events:__init__:64 | Using selector: EpollSelector
2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:356 | 📁 Log files location: /workspace/revolutionary-agi-forex/logs
2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:138 | 🚀 Initializing Revolutionary AGI Forex Trading System...
2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | main:__init__:565 | 🚀 Initializing Revolutionary AGI Forex Trading System...
2025-07-05 15:06:43 | [32mINFO[0m | utils.config_manager | config_manager:load_config:48 | Loading configuration from config/config.yaml
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable DB_PASSWORD not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable INFLUX_PASSWORD not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable REDIS_PASSWORD not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable OANDA_API_KEY not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable OANDA_ACCOUNT_ID not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable FXCM_API_KEY not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable ALPHA_VANTAGE_API_KEY not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TWITTER_API_KEY not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TWITTER_API_SECRET not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TWITTER_ACCESS_TOKEN not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TWITTER_ACCESS_TOKEN_SECRET not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TWITTER_BEARER_TOKEN not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable REDDIT_CLIENT_ID not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable REDDIT_CLIENT_SECRET not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TELEGRAM_BOT_TOKEN not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TELEGRAM_WEBHOOK_URL not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TELEGRAM_SIGNALS_CHAT_ID not found and no default provided
2025-07-05 15:06:43 | [33mWARNING[0m | utils.config_manager | config_manager:replace_var:94 | Environment variable TELEGRAM_NEWS_CHAT_ID not found and no default provided
